Natural Account,Natural Account,Natural Account,Natural Account,Natural Account,Natural Account
110001102,Hak atas Tanah,5,0,0,5
110002101,Gedung-Gedung Batu,"1,052,834,841,988.00",0,0,"1,052,834,841,988.00"
110002103,Kelengkapan Halaman,"7,475,122,342.00",0,0,"7,475,122,342.00"
110005116,"Saringan Udara, Bypass Stack","7,138,632,001,217.00",0,0,"7,138,632,001,217.00"
110007101,Switchgear,"9,335,679,317.00",0,0,"9,335,679,317.00"
110007103,Kabel & Hubungan,"544,325,618,189.00",0,0,"544,325,618,189.00"
110015105,Komputer Kecil dan Perlengkapannya,"628,611,426.00",0,0,"628,611,426.00"
110018101,Perabot dan Peralatan,"1,968,293,412.00",0,0,"1,968,293,412.00"
110018102,Perlengkapan Kantor,"361,463,325.00",0,0,"361,463,325.00"
110018103,Perlengkapan Service,"952,362,080.00",0,0,"952,362,080.00"
110018104,Perlengkapan Rupa-Rupa,"241,067,781,664.00",0,0,"241,067,781,664.00"
110019102,Alat-Alat yang Mobil,"92,757,708,316.00",0,0,"92,757,708,316.00"
110099005,MC - Instalasi dan Mesin,"53,257,684,848.00",0,0,"53,257,684,848.00"
110219101,Aset Hak Guna - Kendaraan Bermotor dan Alat yang Mobil,"14,626,925,906.00",0,"2,135,437,990.00","12,491,487,916.00"
110302101,AT - Rugi Penurunan Nilai PL - Bangunan & Kelengkapan Halaman,"40,462,696.00",0,0,"40,462,696.00"
120002101,AKUM - Gedung-Gedung Batu,"-83,717,895,989.00",0,"2,182,960,744.00","-85,900,856,733.00"
120002103,AKUM - Kelengkapan Halaman,"-2,882,525,095.00",0,"84,583,669.00","-2,967,108,764.00"
120005116,AKUM - Saringan Udara Bypass Stack,"-901,374,485,177.00",0,"24,583,286,781.00","-925,957,771,958.00"
120007101,AKUM - Switchgear,"-697,464,076.00",0,"23,221,006.00","-720,685,082.00"
120007103,AKUM - Kabel & Hubungan,"-46,420,343,887.00",0,"1,333,937,152.00","-47,754,281,039.00"
120015105,AKUM - Komputer Kecil dan Perlengkapannya,"-372,367,926.00",0,"2,372,625.00","-374,740,551.00"
120018101,AKUM - Perabot dan Peralatan,"-1,968,293,412.00",0,0,"-1,968,293,412.00"
120018102,AKUM - Perlengkapan Kantor,"-361,463,325.00",0,0,"-361,463,325.00"
120018103,AKUM - Perlengkapan Service,"-772,872,416.00",0,"3,739,368.00","-776,611,784.00"
120018104,AKUM - Perlengkapan Rupa-Rupa,"-232,924,518,396.00",0,"433,486,520.00","-233,358,004,916.00"
120019102,AKUM - Alat-Alat yang Mobil,"-84,932,421,734.00",0,"653,930,058.00","-85,586,351,792.00"
120219101,AKUM - Aset Hak Guna - Kendaraan Bermotor dan Alat yang Mobil,"-5,873,012,954.00","2,135,437,990.00","404,699,348.00","-4,142,274,312.00"
120302101,AKUM - Rugi Penurunan Nilai PL - Bangunan & Kelengkapan Halaman,"-40,462,696.00",0,0,"-40,462,696.00"
